Example1
100  
100                          
5000.0    
100.0                                                     
36.0                          
36.0                          
3000.0                       
1                         
50.0                         
100.0
0.1
1
40
70                        
501 
501                                                   
0	                1550.43418236511	1.0   	0
0.100000000000000	1550.32350216205	1.0   	0
0.200000000000000	1550.21284565885	1.0   	0
0.300000000000000	1550.10221284706	1.0   	0
0.400000000000000	1549.99160371822	1.0   	0
0.500000000000000	1549.88101826389	1.0   	0
0.600000000000000	1549.77045647562	1.0   	0
0.700000000000000	1549.65991834496	1.0   	0
0.800000000000000	1549.54940386349	1.0   	0
0.900000000000000	1549.43891302277	1.0   	0
1	                1549.32844581438	1.0   	0
1.10000000000000	1549.21800222989	1.0   	0
1.20000000000000	1549.10758226088	1.0   	0
1.30000000000000	1548.99718589894	1.0   	0
1.40000000000000	1548.88681313566	1.0   	0
1.50000000000000	1548.77646396263	1.0   	0
1.60000000000000	1548.66613837145	1.0   	0
1.70000000000000	1548.55583635372	1.0   	0
1.80000000000000	1548.44555790105	1.0   	0
1.90000000000000	1548.33530300504	1.0   	0
2	                1548.22507165732	1.0   	0
2.10000000000000	1548.11486384950	1.0   	0
2.20000000000000	1548.00467957321	1.0   	0
2.30000000000000	1547.89451882006	1.0   	0
2.40000000000000	1547.78438158170	1.0   	0
2.50000000000000	1547.67426784976	1.0   	0
2.60000000000000	1547.56417761587	1.0   	0
2.70000000000000	1547.45411087169	1.0   	0
2.80000000000000	1547.34406760886	1.0   	0
2.90000000000000	1547.23404781903	1.0   	0
3	                1547.12405149385	1.0   	0
3.10000000000000	1547.01407862500	1.0   	0
3.20000000000000	1546.90412920413	1.0   	0
3.30000000000000	1546.79420322290	1.0   	0
3.40000000000000	1546.68430067301	1.0   	0
3.50000000000000	1546.57442154611	1.0   	0
3.60000000000000	1546.46456583390	1.0   	0
3.70000000000000	1546.35473352806	1.0   	0
3.80000000000000	1546.24492462027	1.0   	0
3.90000000000000	1546.13513910224	1.0   	0
4	                1546.02537696565	1.0   	0
4.10000000000000	1545.91563820221	1.0   	0
4.20000000000000	1545.80592280363	1.0   	0
4.30000000000000	1545.69623076161	1.0   	0
4.40000000000000	1545.58656206788	1.0   	0
4.50000000000000	1545.47691671414	1.0   	0
4.60000000000000	1545.36729469213	1.0   	0
4.70000000000000	1545.25769599356	1.0   	0
4.80000000000000	1545.14812061017	1.0   	0
4.90000000000000	1545.03856853369	1.0   	0
5	                1544.92903975587	1.0   	0
5.10000000000000	1544.81953426844	1.0   	0
5.20000000000000	1544.71005206315	1.0   	0
5.30000000000000	1544.60059313175	1.0   	0
5.40000000000000	1544.49115746600	1.0   	0
5.50000000000000	1544.38174505766	1.0   	0
5.60000000000000	1544.27235589849	1.0   	0
5.70000000000000	1544.16298998025	1.0   	0
5.80000000000000	1544.05364729473	1.0   	0
5.90000000000000	1543.94432783369	1.0   	0
6	                1543.83503158891	1.0   	0
6.10000000000000	1543.72575855218	1.0   	0
6.20000000000000	1543.61650871529	1.0   	0
6.30000000000000	1543.50728207003	1.0   	0
6.40000000000000	1543.39807860819	1.0   	0
6.50000000000000	1543.28889832157	1.0   	0
6.60000000000000	1543.17974120198	1.0   	0
6.70000000000000	1543.07060724123	1.0   	0
6.80000000000000	1542.96149643112	1.0   	0
6.90000000000000	1542.85240876348	1.0   	0
7	                1542.74334423012	1.0   	0
7.10000000000000	1542.63430282288	1.0   	0
7.20000000000000	1542.52528453357	1.0   	0
7.30000000000000	1542.41628935403	1.0   	0
7.40000000000000	1542.30731727609	1.0   	0
7.50000000000000	1542.19836829161	1.0   	0
7.60000000000000	1542.08944239241	1.0   	0
7.70000000000000	1541.98053957035	1.0   	0
7.80000000000000	1541.87165981729	1.0   	0
7.90000000000000	1541.76280312507	1.0   	0
8	                1541.65396948557	1.0   	0
8.10000000000000	1541.54515889063	1.0   	0
8.20000000000000	1541.43637133215	1.0   	0
8.30000000000000	1541.32760680197	1.0   	0
8.40000000000000	1541.21886529199	1.0   	0
8.50000000000000	1541.11014679408	1.0   	0
8.60000000000000	1541.00145130013	1.0   	0
8.70000000000000	1540.89277880203	1.0   	0
8.80000000000000	1540.78412929166	1.0   	0
8.90000000000000	1540.67550276093	1.0   	0
9	                1540.56689920174	1.0   	0
9.10000000000000	1540.45831860599	1.0   	0
9.20000000000000	1540.34976096559	1.0   	0
9.30000000000000	1540.24122627245	1.0   	0
9.40000000000000	1540.13271451849	1.0   	0
9.50000000000000	1540.02422569563	1.0   	0
9.60000000000000	1539.91575979579	1.0   	0
9.70000000000000	1539.80731681091	1.0   	0
9.80000000000000	1539.69889673292	1.0   	0
9.90000000000000	1539.59049955374	1.0   	0
10	                1539.48212526533	1.0   	0
10.1000000000000	1539.37377385963	1.0   	0
10.2000000000000	1539.26544532859	1.0   	0
10.3000000000000	1539.15713966415	1.0   	0
10.4000000000000	1539.04885685828	1.0   	0
10.5000000000000	1538.94059690293	1.0   	0
10.6000000000000	1538.83235979007	1.0   	0
10.7000000000000	1538.72414551168	1.0   	0
10.8000000000000	1538.61595405971	1.0   	0
10.9000000000000	1538.50778542615	1.0   	0
11	                1538.39963960297	1.0   	0
11.1000000000000	1538.29151658217	1.0   	0
11.2000000000000	1538.18341635573	1.0   	0
11.3000000000000	1538.07533891563	1.0   	0
11.4000000000000	1537.96728425389	1.0   	0
11.5000000000000	1537.85925236249	1.0   	0
11.6000000000000	1537.75124323344	1.0   	0
11.7000000000000	1537.64325685875	1.0   	0
11.8000000000000	1537.53529323043	1.0   	0
11.9000000000000	1537.42735234049	1.0   	0
12	                1537.31943418096	1.0   	0
12.1000000000000	1537.21153874386	1.0   	0
12.2000000000000	1537.10366602122	1.0   	0
12.3000000000000	1536.99581600506	1.0   	0
12.4000000000000	1536.88798868742	1.0   	0
12.5000000000000	1536.78018406035	1.0   	0
12.6000000000000	1536.67240211588	1.0   	0
12.7000000000000	1536.56464284606	1.0   	0
12.8000000000000	1536.45690624295	1.0   	0
12.9000000000000	1536.34919229859	1.0   	0
13	                1536.24150100504	1.0   	0
13.1000000000000	1536.13383235438	1.0   	0
13.2000000000000	1536.02618633866	1.0   	0
13.3000000000000	1535.91856294995	1.0   	0
13.4000000000000	1535.81096218033	1.0   	0
13.5000000000000	1535.70338402188	1.0   	0
13.6000000000000	1535.59582846668	1.0   	0
13.7000000000000	1535.48829550681	1.0   	0
13.8000000000000	1535.38078513436	1.0   	0
13.9000000000000	1535.27329734144	1.0   	0
14	                1535.16583212013	1.0   	0
14.1000000000000	1535.05838946254	1.0   	0
14.2000000000000	1534.95096936076	1.0   	0
